,date,price,model,best_model,mape,product,product_type,federal_okrug
0,2024-12-02,1658.0,NeuralProphet,NeuralProphet,4.702403618914745,Говядина,вырезка,ВСЕ
1,2024-12-09,1587.15,NeuralProphet,NeuralProphet,4.702403618914745,Говядина,вырезка,ВСЕ
2,2024-12-16,1579.47,NeuralProphet,NeuralProphet,4.702403618914745,Говядина,вырезка,ВСЕ
3,2024-12-23,1639.21,NeuralProphet,NeuralProphet,4.702403618914745,Говядина,вырезка,ВСЕ
4,2024-12-30,1622.28,NeuralProphet,NeuralProphet,4.702403618914745,Говядина,вырезка,ВСЕ
5,2025-01-06,1628.11,NeuralProphet,NeuralProphet,4.702403618914745,Говядина,вырезка,ВСЕ
6,2025-01-13,1652.17,NeuralProphet,NeuralProphet,4.702403618914745,Говядина,вырезка,ВСЕ
7,2025-01-20,1635.04,NeuralProphet,NeuralProphet,4.702403618914745,Говядина,вырезка,ВСЕ
8,2025-01-27,1687.72,NeuralProphet,NeuralProphet,4.702403618914745,Говядина,вырезка,ВСЕ
9,2025-02-03,1715.24,NeuralProphet,NeuralProphet,4.702403618914745,Говядина,вырезка,ВСЕ
10,2025-02-10,1696.92,NeuralProphet,NeuralProphet,4.702403618914745,Говядина,вырезка,ВСЕ
11,2025-02-17,1687.51,NeuralProphet,NeuralProphet,4.702403618914745,Говядина,вырезка,ВСЕ
12,2025-02-24,1638.34,NeuralProphet,NeuralProphet,4.702403618914745,Говядина,вырезка,ВСЕ
13,2024-12-02,1776.83,NeuralProphet,NeuralProphet,4.789451448543924,Говядина,вырезка,Москва
14,2024-12-09,1761.14,NeuralProphet,NeuralProphet,4.789451448543924,Говядина,вырезка,Москва
15,2024-12-16,1775.93,NeuralProphet,NeuralProphet,4.789451448543924,Говядина,вырезка,Москва
16,2024-12-23,1846.44,NeuralProphet,NeuralProphet,4.789451448543924,Говядина,вырезка,Москва
17,2024-12-30,1821.59,NeuralProphet,NeuralProphet,4.789451448543924,Говядина,вырезка,Москва
18,2025-01-06,1787.26,NeuralProphet,NeuralProphet,4.789451448543924,Говядина,вырезка,Москва
19,2025-01-13,1808.99,NeuralProphet,NeuralProphet,4.789451448543924,Говядина,вырезка,Москва
20,2025-01-20,1805.29,NeuralProphet,NeuralProphet,4.789451448543924,Говядина,вырезка,Москва
21,2025-01-27,1866.1,NeuralProphet,NeuralProphet,4.789451448543924,Говядина,вырезка,Москва
22,2025-02-03,1896.8,NeuralProphet,NeuralProphet,4.789451448543924,Говядина,вырезка,Москва
23,2025-02-10,1903.56,NeuralProphet,NeuralProphet,4.789451448543924,Говядина,вырезка,Москва
24,2025-02-17,1901.06,NeuralProphet,NeuralProphet,4.789451448543924,Говядина,вырезка,Москва
25,2025-02-24,1884.66,NeuralProphet,NeuralProphet,4.789451448543924,Говядина,вырезка,Москва
26,2024-12-02,2021.06,NeuralProphet,NeuralProphet,5.000690171902995,Говядина,вырезка,ПФО
27,2024-12-09,2042.43,NeuralProphet,NeuralProphet,5.000690171902995,Говядина,вырезка,ПФО
28,2024-12-16,2053.41,NeuralProphet,NeuralProphet,5.000690171902995,Говядина,вырезка,ПФО
29,2024-12-23,2150.52,NeuralProphet,NeuralProphet,5.000690171902995,Говядина,вырезка,ПФО
30,2024-12-30,2130.59,NeuralProphet,NeuralProphet,5.000690171902995,Говядина,вырезка,ПФО
31,2025-01-06,2145.33,NeuralProphet,NeuralProphet,5.000690171902995,Говядина,вырезка,ПФО
32,2025-01-13,2091.3,NeuralProphet,NeuralProphet,5.000690171902995,Говядина,вырезка,ПФО
33,2025-01-20,2120.52,NeuralProphet,NeuralProphet,5.000690171902995,Говядина,вырезка,ПФО
34,2025-01-27,2249.56,NeuralProphet,NeuralProphet,5.000690171902995,Говядина,вырезка,ПФО
35,2025-02-03,2288.6,NeuralProphet,NeuralProphet,5.000690171902995,Говядина,вырезка,ПФО
36,2025-02-10,2315.43,NeuralProphet,NeuralProphet,5.000690171902995,Говядина,вырезка,ПФО
37,2025-02-17,2294.65,NeuralProphet,NeuralProphet,5.000690171902995,Говядина,вырезка,ПФО
38,2025-02-24,2336.87,NeuralProphet,NeuralProphet,5.000690171902995,Говядина,вырезка,ПФО
39,2024-12-02,1796.69,NeuralProphet,NeuralProphet,5.165989430745443,Говядина,вырезка,СЗФО
